raw_addr,street_num,street_dir,street_name,street_type,scrap_pile
10000 W OHARE,10000,W,OHARE,,
1000 N PAULINA,1000,N,PAULINA,,
1000  OHARE,1000,,OHARE,,
1003 N ASHLAND,1003,N,ASHLAND,,
1003 W IRVING PK,1003,W,IRVING,PK,
100 W CHICAGO,100,W,CHICAGO,,
10145 S ST LAWRENCE,10145,S,ST LAWRENCE,,
101 W ERIE ST,101,W,ERIE,ST,
1020 W ARGYLE,1020,W,ARGYLE,,
1022 W 81ST,1022,W,81ST,,
1028 W RUSH,1028,W,RUSH,,
102 W ELM,102,W,ELM,,
1030 N HARDING,1030,N,HARDING,,
10332 S WOOD,10332,S,WOOD,,
1038 W DAKIN,1038,W,DAKIN,,
1040 N HOMAN,1040,N,HOMAN,,
1042 W NEWPORT,1042,W,NEWPORT,,
1043 W THORNDALE,1043,W,THORNDALE,,
1045 W TAYLOR,1045,W,TAYLOR,,
1046 W ARGYLE,1046,W,ARGYLE,,
104 N MENARD,104,N,MENARD,,
104 W SUPERIOR,104,W,SUPERIOR,,
1058 W 32ND,1058,W,32ND,,
1064 E 131ST,1064,E,131ST,,
106 S WELLS,106,S,WELLS,,
10801 S ST LOUIS,10801,S,ST LOUIS,,
109 S WABASH,109,S,WABASH,,
11030 S HEMOSA,11030,S,HEMOSA,,
1104 W ARGYLE,1104,W,ARGYLE,,
1110 W MARQUETTE,1110,W,MARQUETTE,,
11139 S GREENBAY,11139,S,GREENBAY,,
1114 W ADDISON,1114,W,ADDISON,,
1115 W 62ND,1115,W,62ND,,
11216 S MICHIGAN,11216,S,MICHIGAN,,
1126 N STATE,1126,N,STATE,,
1128 W HUMBOLT,1128,W,HUMBOLT,,
1131 N STATE,1131,N,STATE,,
1138 W LUNT,1138,W,LUNT,,
1150 N LONG,1150,N,LONG,,
11756 S EGGLESTON,11756,S,EGGLESTON,,
119 W QUINCY,119,W,QUINCY,,
1204 W ARGYLE,1204,W,ARGYLE,,
1205 W AINSLIE,1205,W,AINSLIE,,
1209 W THORNDALE,1209,W,THORNDALE,,
120 W QUINCY,120,W,QUINCY,,
1210 W GRANVILLE,1210,W,GRANVILLE,,
121  SUPERIOR,121,,SUPERIOR,,
121 W ELM,121,W,ELM,,
121 W SUPERIOR,121,W,SUPERIOR,,
1220 W JARVIS,1220,W,JARVIS,,
